Rank,Country,Region,Continent,Legalized Same-Sex Marriage,Year of Legalization,Marriage Points (+50),Worker Protections,Worker Points (+50),Protections Against Discrimination,Legal Points (+50),Criminalization of Violence,Hate Violence Points (+50),Adoption Recognition,Adoption Points(+50),Poll Ranking,Poll Points (+100),Illegal Relationships,Illegal Points (-100),Propaganda/Morality Laws,Morality Points (-50),Trans Legal Identity Laws,"Category
70,Mongolia,East Asia,Asia,,,,,,Broad Protections,25,Hate Crimes,50,,,17,17,,,,,Surgery required,,25,0,0,117,D+
71,Botswana,South Africa,Africa,,,,Protection for Sexual Orientation (Only),25,Constitutional Protections,50,,,,,23,23,,,,,"Two instances of trans people appealing to change legal ID. Still not law. where a transgender woman sought to change her gender marker to female, was heard in December 2017. The High Court ruled that the Government must recognise her gender identity.[33] She dedicated her victory to ""every single trans diverse person in Botswana"".",,10,0,0,108,D+
72,Albania,Balkans,Europe, ,,,Protection for Sexual Orientation and Gender Identity,50,Broad Protections,25,Hate Crimes,50,,,15,15,,,,,Illegal to change legal gender,,-40,0.35,-3.82,96,D+
73,Japan,East Asia,Asia,Civil Union/Partnership,2022,11,Limited,15,Limited,10,,,,,35,35,,,,,"Legal document change with approval. Requires being over 22 years old, unmarried, undergoing sex reassignment surgery, sterilization, and have no minor children. ",,25,0.01,-0.09,96,D+
74,Moldova,Eastern Europe,Europe,Foreign,2015,10,Protection for Sexual Orientation (Only),25,Limited,10,"Limited to enforcement of media incitement, hate speech, etc. Wikipedia",15,,,10,10,,,,,"Change legal, requires surgery. ALL documents can be changed once surgery performed and change certificate issued.",,25,0,0,95,D+
75,Latvia,Northern Europe,Europe,Civil Union/Partnership,2022,11,Protection for Sexual Orientation (Only),25,,,,,,,34,34,,,,,Surgery required,,25,0,0,95,D+
76,"Korea, Republic of",East Asia,Asia,,,,Limited,15,Limited,10,,,,,37,37,,,,,"Legally, documents can be changed after sex-reassignment surgery, however several transgender citizens have successfully petitioned to change their gender without surgery. ",,30,0.04,-0.43,92,D+
77,Sint Maarten (Dutch),Carribean,North America,"Foreign (NL marriage recognized), legalizaation pending March 2023",2010,10,Protection for Sexual Orientation (Only),25,Broad Protections,25,Incitement to Hatred/Violence,25,,,0,0,,,,,No rights,,0,0,0,85,D
78,Northern Mariana Islands,Oceania,Oceania,,,,Limited,10,,,,,Joint & Second Parent Adoption,50,0,0,,,,,Surgery required,,25,0,0,85,D
79,Marshall Islands,Oceania,Oceania,,,,Protection for Sexual Orientation and Gender Identity,50,Broad Protections,25,Limited,10,,,0,0,,,,,No rights,,0,0,0,85,D
80,Curacao,Carribean,North America,"Foreign (NL marriage recognized), legalizaation pending March 2023",2010,10,Protection for Sexual Orientation (Only),25,Broad Protections,25,Incitement,25,,,0,0,,,,,No rights,,0,0,0,85,D
81,Poland,Central Europe,Europe,,,,Protection for Sexual Orientation (Only),25,,,,,,,47,47,,,,,"In order for legal gender to be changed, applicant must sue their parents, receive a medical diagnosis, and make a case to the court (with witnesses, evidence, etc.). Only after legal recognition has been granted can they undergo sex reassignment surgery. There was an almost-successful attempt to change things for the better in 2015, but the president vetoed the bill after it passed the senate.",,10,0.03,-0.28,82,D
82,Lesotho,South Africa,Africa,,,,,,,,,,,,30,30,,,,,"Legal, no surgery required",,50,0,0,80,D
83,Singapore,Southeast Asia,Asia,,,,,,,,Limited,10,,,55,55,,,,,"In 1973, Singapore legalised sex-reassignment surgery. A policy was instituted to enable post-operative transsexual people to change the legal gender on their identity cards (but not their birth certificates) and other documents which flowed from that.",,15,0.18,-1.91,78,D
84,Haiti,North America,North America,,,,,,,,Limited,10,,,19,19,,,,,Legal without surgery (Equaldex),,50,0.09,-0.96,78,D
85,Seychelles,East Africa,Africa,,,,Protection for Sexual Orientation (Only),25,,,,,,,0,0,,,,,Legal without surgery,,50,0,0,75,D
86,Hong Kong,East Asia,Asia,,,,,,,,,,,,64,64,,,,,"Requires surgery and sterilization, and can't change birth cert but can change other docs",,10,0,0,74,D
87,Lao PDR,Southeast Asia,Asia,,,,,,,,,,,,47,47,,,,,Equaldex indicates legal but requires surgery,,25,0.14,-1.52,70,D
88,Vietnam,Southeast Asia,Asia,,,,,,,,,,,,50,50,,,,,"A 2017 law allows those who have had reassignment surgery to register under their preferred gender. However, the procedure is still illegal in Vietnam, and the enforcement of the new law still depends on a further bill that covers requirements for gender change",,15,0,0,65,D
89,Macau,East Asia,Asia,,,,Protection for Sexual Orientation (Only),25,,,,,,,0,0,,,,,"Legal without surgery, but laws lagging",,40,0,0,65,D
90,Honduras,Central America,South America,,,,Protection for Sexual Orientation and Gender Identity,50,Broad Protections,25,Hate Crimes,50,,,40,40,,,,,No rights,,0,11.8,-100,65,D
91,Armenia,Central Asia,Asia,Foreign,2017,10,,,,,,,,,4,4,,,,,"Legal, no surgery required",,50,0,0,64,D
92,Mozambique,East Africa,Africa,,,,Protection for Sexual Orientation (Only),25,,,,,,,37,37,,,,,"Ambiguous, no laws",,0,0,0,62,D
93,Monaco,Western Europe,Europe,Civil Union/Partnership,2020,12,,,,,Hate Crimes,50,,,0,0,,,,,No rights,,0,0,0,62,D
94,Philippines,Southeast Asia,Asia,,,,Protection for Sexual Orientation (Only),25,Limited,10,,,,,75,75,,,,,Illegal to changes since 2017,,-40,0.74,-8.07,62,D
95,Cayman Islands,Oceania,Oceania,Civil Union/Partnership,2020,12,,,,,,,,,48,48,,,,,No rights,,0,0,0,60,D
96,El Salvador,South America,South America,,,,Protection for Sexual Orientation and Gender Identity,50,,,Hate Crimes,50,,,53,53,,,,,No rights,,0,9.3,-95,58,D-
97,Namibia,South Africa,Africa,,,,Protection for Sexual Orientation (Only),25,"Limited (""A Namibian court has found that the constitution bans discrimination based on sexual orientation."")",10,,,,,38,38,"Sodomy – Uninforced, decriminalization pending",-40,,,"It was reported in 2015 that applications for change of sex are done on a case-by-case basis and are not problematic, as long as a person can provide medical reports of their sex change, which includes undergoing sex reassignment surgery. Once the application is granted, a transgender person can apply for a new identity document and passport.[21]",,25,0,0,58,D-
98,Burkina Faso,West Africa,Africa,,,,,15,,,,,,,13,13,,,,,Surgery required,,25,0,0,53,D-
99,Belarus,,,,,,,,,,,,,,13,13,,,,,"Legal without surgery, but stringent and prohibitive board approvals process",,40,,,53,D-
100,Panama,Central America,South America,,,,,,,,,,,,39,39,,,,,Surgery required,,25,1.18,-12.84,51,D-
101,Micronesia,Oceania,Oceania,,,,Protection for Sexual Orientation (Only),25,Broad Protections,25,,,,,0,0,,,,,No rights,,0,0,0,50,D-
102,The Bahamas,Carribean,North America,,,,,,,,,,,,0,0,,,,,Legal no surgery required,,50,0,0,50,D-
103,Turks and Caicos Islands,North America,North America,,,,Protection for Sexual Orientation (Only),25,Broad Protections,25,(Legislation pending approval),,,,0,0,,,,,No rights,,0,0,0,50,D-
104,Samoa,Oceania,Oceania,,,,Sexual Orientation & Gender Identity,50,,,Limited,10,,,23,23,"Male illegal, up to 5 years in prison. Female legal. Reportedly not enforced, decriminalization potentially pending.",-70,,,"Wide acceptance of transgender individuals (more trans women, but males increasingly accepted as well). Trans individuals even fit into a subculture called Fa'afafine. Equaldex say legal to change, no surgery required, but Wikipedia says unclear. I split the difference in the score accordingly.",,35,0,0,48,D-
105,Grenada,Caribbean,North America,Foreign,2018,10,,,,,Limited,10,,,23,23,,,,,No rights,,0,0,0,43,D-
106,Saint Kitts & Nevis,Caribbean,North America,Foreign,2018,10,,,,,Limited,10,,,23,23,,,,,No rights,,0,0,0,43,D-
107,Equatorial Guinea,Central Africa,Africa,,,,,,,,,,,,0,0,"Legal, but intimidation exists",-10,,,"Gender change legal, no surgery required (Equaldex)",,50,0,0,40,D-
108,Turkey,Middle East,Asia,,,,,,,,,,,,23,23,,,,,Surgery required,,25,0.74,-8.11,40,D-
109,Kyrgyz Republic,Central Asia,Asia,,,, ,,,,,,,,7,7,,,,,Surgery required,,25,0,0,32,D-
110,China,East Asia,Asia,,,,,,,,,,,,36,36,,,Media censored,-25,"In 2009, the Chinese Government made it illegal for minors to change their officially-listed gender, stating that sex reassignment surgery, available to only those over the age of twenty, was required in order to apply for a revision of their identification card and residence registration.",,20,0.01,-0.12,31,D-
111,Paraguay,South America,South America,,,,,,,,,,,,44,44,,,,,"Name change possible, legal gender not possible to change",,5,1.7,-18.58,30,D-
112,Venezuela,South America,South America,,,,Protection for Sexual Orientation (Only),25,,,,,,,51,51,,,,,Name change on IDs pending but stagnated,,2,4.59,-50.12,28,D-
113,Madagascar,East Africa,Africa,,,,,,,,,,,,26,26,,,,,No rights,,0,0,0,26,D-
114,Tajikistan,Central Asia,Asia,,,,,,,,,,,,0,0,,,,,Surgery required,,25,0.11,-1.17,24,D-
115,Trinidad and Tobago,Caribbean,North America,,,,,,,,,,,,29,29,,,,,No rights,,0,0.72,-7.82,21,D-
116,Timor-Leste,Southeast Asia,Asia,,,,,,Limited (treated as aggravating circumstances to a crime),10,Hate Crimes,50,,,0,0,,,,,Illegal to change legal gender,,-40,0,0,20,D-
117,Bhutan,South Asia,Asia,, ,,,,,,,,,,16,16,,,,,No rights ,,0,0,0,16,D-
118,Congo (Congo-Brazzaville),Central Africa,Africa,,,,,,,,,,,,16,16,"Same-sex activity legal, marriage not. No other protections.",,,,No rights,,0,0,0,16,D-
119,Mauritius,East Africa,Africa,,,,Protection for Sexual Orientation (Only),25,Broad Protections,25,,,,,44,44,Sodomy – 5 years in prison,-70,,,No rights,,0,0.79,-8.62,15,D-
120,Niger,West Africa,Africa,,,,,,,,,,,,14,14,,,,,No rights,,0,0,0,14,D-
121,Mali,West Africa,Africa,,,,,,,,,,,,12,12,,,,,No rights,,0,0,0,12,D-
122,Benin,West Africa,Africa,,,,,,,,,,,,10,10,,,,,No rights,,0,0,0,10,D-
123,Gabon,Central Africa,Africa,,,,,,,,,,,,10,10,"Homosexual acts legal since 2020, previously illegal from 2019-2020 with puishment being imprisonment, before that legal but with police harassment",,,,No rights,,0,0,0,10,D-
124,Djibouti,East Africa,Africa,,,,,,,,,,,,5,5,"Same-sex activity legal, marriage not",,,,No rights ,,0,0,0,5,D-
125,Cambodia,Southeast Asia,Asia,,,,,,,,,,,,45,45,,,,,Illegal to change legal gender,,-40,0.06,-0.67,4,D-
126,Guatemala,Central America,South America,,,,,,Limited (for children and their parents),10,,,,,31,31,,,,,"Name change possible, legal gender not possible to change",,5,3.92,-42.71,3,D-
127,Dominican Rep.,South America,South America,,,,Limited,10,,,,,,,41,41,,,,,"Previously not allowed at all, Wikipedia notes a court case with pro-change rulings, but no laws support change.",,0,4.38,-47.75,3,D-
128,Antigua & Barbuda,North America,North America,Foreign,2018,10, ,,,,Limited,10,,,23,23,,,,,Illegal to change legal gender,,-40,0,0,3,D-
129,Kazakhstan,Central Asia,Asia,,,,,,,,,,,,8,8,,,No NGOs,-25,"Since 2003, transgender individuals have been allowed to change their legal gender on their official identity documents in Kazakhstan. People who wanted to change their gender had to receive a diagnosis of ""gender identity disorder"" involving several medical tests and a 30-day psychiatric evaluation. In 2011, new guidelines were established and allowed change to identity documents only after sex reassignment surgery, physical and psychiatric medical examinations, hormone therapy and sterilization. Additionally, people under 21 are not allowed to change their gender on their official identity documents.",,20,0.05,-0.58,2,D-
130,Azerbaijan,Middle East,Asia,,,,,,,,,,,,2,2,,,,,"Name change possible, legal gender not possible to change",,5,0.6,-6.54,0.5,D-
131,Guinea-Bissau,West Africa,Africa,,,,,,,,,,,,0,0,Legal since 2008,,,,No rights,,0,0,0,0,F
132,Nauru,Oceania,Oceania,,,,,,,,,,,,0,0,,,,,No rights,,0,0,0,0,F
133,Palau,Oceania,Oceania,,,,,,,,,,,,0,0,,,,,No rights,,0,0,0,0,F
134,Sao Tome & Principe,Central Africa,Africa,,,,,,,,,,,,0,0,,,,,No rights,,0,0,0,0,F
135,Indonesia,Southeast Asia,Asia,,,,,,,,,,,,13,13,"Homosexuality went from legal to ambiguous in Dec 2022 after the introduction of sex outside of marriage becoming illegal, with no legal recognition of same sex marriage. Up to 1 year in prison.",-10,"Broadcasting, some websites banned",-25,Transgender people are allowed to change their legal gender on official documents after undergoing sex reassignment surgery and after receiving a judge's approval. ,,15,0.04,-0.4,-7,F
136,Belize,South America,South America, ,,,Protection for Sexual Orientation (Only),25,,,,,,,22,22,,,,,"Legalization pending, but currently illegal per Equaldex",,0,5.12,-55.9,-9,F
137,Barbados,North America,North America,Foreign/Limited,2018,5,Protection for Sexual Orientation (Only),25,,,,,,,0,0,"Just verbally struck down, written ruling pending",,,,Illegal to change legal gender,,-40,0,0,-10,F
138,Bahrain,Middle East,Asia, ,,,,,,,,,,,0,0,,,Some movies censored,-25,"In 2006, the Gulf Daily News published a story about a Bahraini person assigned female at birth who, having undergone a sex change operation, was going to court in a bid to have his status as a man recognized in law. The lawyer had won a landmark case in 2005 where the transgender Bahraini had the operation and was legally recognized as a man. The legal case was going through the Bahraini legal system until 2008 when the court granted the motion to allow the transgender man to change his legal documents and be recognized in his gender.[15]",,10,0,0,-15,F
139,Jordan,Middle East,Asia,,,,,,,,,,,,0,0,,,Public acts incompatible with modesty – up to 6 months in prison and a fine,-30,Reviewed individually by courts,,15,0,0,-15,F
140,Bangladesh,South Asia,Asia,,,,,,,,,,,,28,28,"Illegal, imprisonment as punishment - 10 years to life in prison",-97,,,"Non-binary gender recognition exists, can change legal gender without surgery",,50,0.03,-0.34,-19,F
141,Central African Republic,Central Africa,Africa,, ,,,,,,,,,,8,8,"Same-sex sexual activity is legal. However, according to the U.S. Department of State's 2012 human rights report:
The penal code criminalizes ""public expression of love"" between persons of the same sex is imprisonment for six months to two years or a fine of between 150,000 and 600,000 CFA francs ($300 and $1,200). (Wikipedia)",-30,,,No rights,,0,0,0,-22,F
142,Burundi,East Africa,Africa,,,,,15,,,,,,,20,20,"Up to 2 years imprisonment and/or up to 50,000 franc fine for sexual acts (Equaldex)",-60,,,No rights,,0,0,0,-25,F
143,Cote d’lvoire,West Africa,Africa,,,,,,,,,,,,15,15,,,,,"Illegal, no gender change",,-40,0,0,-25,F
144,Eswatini,South Africa,Africa,,,,,,,,,,,,14,14,"Sodomy – uninforced, repeal proposed",-40,,,No rights,,0,0,0,-26,F
145,Democratic Republic of the Congo,Central Africa,Africa,,,,,,,,,,,,13,13,"Same-sex activity legal, marriage not. No other protections.",,,,Illegal,,-40,0,0,-27,F
146,Iraq,Middle East,Asia,,,,,,,,,,,,10,10,,,Obscenity (broadcasting or in public) – up to 1 year or a fine,-37,No rights,,0,0.1,-1.11,-28,F
147,Rwanda,East Africa,Africa,,,,,,,,,,,,11,11,,,,,Illegal to change gender,,-40,0,0,-29,F
