Rank,Country,Region,Continent,Legalized Same-Sex Marriage,Year of Legalization,Marriage Points (+50),Worker Protections,Worker Points (+50),Protections Against Discrimination,Legal Points (+50),Criminalization of Violence,Hate Violence Points (+50),Adoption Recognition,Adoption Points(+50),Poll Ranking,Poll Points (+100),Illegal Relationships,Illegal Points (-100),Propaganda/Morality Laws,Morality Points (-50),Trans Legal Identity Laws,"Category
148,Russian Federation,Eastern Europe,Europe,,,,,,,,,,,,9,9,"Homosexual activity is legal in Russia, however, it is illegal in Chechnya (punishable by caning on the first two offence and execution on the third offence).",-50,Fine as punishment,-35,"Transgender people are allowed to change their legal gender following sex reassignment surgery; however, there are currently no laws prohibiting discrimination based on gender identity or expression and recent laws could discriminate against transgender residents.",,40,0.07,-0.8,-37,F
149,Chad,Central Africa,Africa,,,,,,,,Limited,10,,,12,12,"Article 354. Everyone who has sex with persons of the same sex is liable to imprisonment for three months to two years and a fine of between 50,000 and 500,000 francs. (Wikipedia)",-60,,,No rights,,0,0,0,-38,F
150,Sri Lanka,South Asia,Asia,,,,,,,,,,,,19,19,Indecent acts – up to 10 years in prison and a fine,-85,,,"Legal, requires surgery",,20,0,0,-46,F
151,Pakistan,South Asia,Asia,,,,Protection for Gender Identity (Only),25,,,,,,,15,15,Indecent acts – life in prison,-97,Censorship,-25,"Similar to India - third class of gender identity, widely favorably accepted, but with some pockets of ridicule, violence, etc. 

Also: In 2010, the Supreme Court ordered the full recognition of the transgender community, including the provision of free medical and educational facilities, microcredit schemes and job quotas for transgender people in every government department.[26]",,40,0.46,-4.99,-47,F
152,Dominica,Caribbean,North America,Foreign,2018,10,,,,,Limited,10,,,23,23,"Penalty: 10 years prison sentence or incarceration in a psychiatric institution. Potentially soon to be repealed, may not be enforced, but potential punishments can be even worse according to code. (Wikipedia)",-90,,,No rights,,0,0,0,-47,F
153,Liberia,West Africa,Africa,,,,,,,,,,,,13,13,Imprisonment of up to one year is the penalty of sodomy. (Equaldex),-60,,,No rights,,0,0.2,-2.21,-49,F
154,Zimbabwe,South Africa,Africa,,,,,,,,,,,,8,8,Sodomy – up to 1 year in prison and/or a fine,-60,,,No rights,,0,0,0,-52,F
155,Togo,East Africa,Africa,,,,,,,,,,,,15,15,Indecent acts – up to 3 years in prison and a fine,-70,,,No rights,,0,0,0,-55,F
156,Comoros,Middle East,Asia,,,,,,,,,,,,24,24,"Both male and female same-sex sexual acts are illegal in Comoros. Such acts are punished with up to five years imprisonment and a fine of 50,000 to 1,000,000 francs (Wikipedia)",-80,,,No rights,,0,0,0,-56,F
157,Lebanon,West Africa,Africa,,,,,,,,,,,,12,12,Indecent acts – up to 1 year in prison,-60,Breach of modesty – up to 1 year in prison and a fine,-25,"Beirut confirmed the right of a transgender man to change his official papers, granting him access to necessary treatment and privacy.[22][23][24] Transgender people are required to undergo sex reassignment surgery in order to change their legal gender.",,15,0,0,-58,F
158,Ghana,West Africa,Africa,,,,,,,,,,,,11,11,Indecent acts – up to 3 years in prison,-70,,,No rights,,0,0,0,-59,F
159,Guinea,Central Asia,Asia,,,,,,,,,,,,10,10,"Homosexuality is illegal, pubishable by up to 3 years (changed from 10 years previously)",-70,,,No rights,,0,0,0,-60,F
160,Turkmenistan,Caribbean,North America,,,,,,,,,,,,0,0,"Male illegal, female legal
up to 2 years imprisonment (Equaldex)",-60,,,No rights,,0,0,0,-60,F
161,Jamaica,East Africa,Africa,,,,Limited,10,,,,,,,36,36,Sodomy – 10 years in prison and hard labor,-90,Television censorship,-30,"Legal, surgery not required but points deducted for lived experiences and low tolerance. What makes the lives of transgender individuals in Jamaica different from those in other countries is the fact that Jamaican society has an exceptionally low tolerance for LGBTQ individuals, especially male-to-female transgender women, according to a case study",,20,0.68,-7.4,-61,F
162,Kenya,Central Africa,Africa,,,,,,,,,,,,30,30,Indecent acts – up to 21 years in prison,-90,Acts,-27,Surgery required,,25,0,0,-62,F
163,Cameroon,Central Asia,Asia,,,,,,,,,,,,16,16,Homosexual acts – up to 5 years in prison and a fine,-80,,,No rights,,0,0,0,-64,F
164,Uzbekistan,West Africa,Africa,,,,,,,,,,,,5,5,Homosexual acts – up to 3 years in prison,-70,,,No rights,,0,0.03,-0.33,-65,F
165,Senegal,Oceania,Oceania,,,,,,,,,,,,3,3,Indecent acts – up to 5 years in prison and a fine,-70,,,No rights,,0,0,0,-67,F
166,Kiribati,Caribbean,North America,,,,Protection for Sexual Orientation and Gender Identity,50,,,,,,,0,0,"Sexual acts between two males expressly illegal, though law unlikely to be enforced. If enforced, penalty up to 14 yrs in prison. Females are less explicitly prohibited from sexual acts with other females.",-80,,,Criminalized to change legal gender (Equaldex),,-40,0,0,-70,F
167,Saint Vincent & the Grenadines,Southeast Asia,Asia,,,,,,,,Limited,10,,,0,0,"Penalty: Up to 10 years imprisonment; not enforced, repeal pending (Wikipedia)",-80,,,No rights,,0,0,0,-70,F
168,Myanmar,West Africa,Africa,,,,,,,,,,,,58,58,"Indecent acts – up to 20 years in prison, fine, and “transportation for life”",-90,,,"Myanmar does not allow transgender people to change the gender assigned to them at birth.[15] Transgender people in Myanmar are subject to rape, mistreatment, or extortion by police,[15] and are often targeted using the ""shadow law"" in section 35(c) of the Police Act.",,-40,0.09,-0.99,-73,F
169,Sierra Leone,East Africa,Africa,,,,,,,,,,,,17,17,"Male illegal, female legal
Male homosexuality is technically punishable with life imprisonment but is rarely enforced. (Equaldex)",-90,,,No rights,,0,0,0,-73,F
170,Eritrea,Oceania,Oceania,,,,,,,,,,,,0,0,"Under Article 600 ""unnatural carnal offences"" can be punished for with imprisonment for between ten days and three years in prison. (Wikipedia)",-75,,,No rights ,,0,0,0,-75,F
171,Tuvalu,North Africa,Africa,,,,,,,,,,,,0,0,"Male illegal, female legal
Up to 14 years for men. Not enforced. Decriminalization pending. (Equaldex and Wikipedia)",-75,,,No rights,,0,0,0,-75,F
172,Algeria,South Africa,Africa,,,,,,,,,,,,21,21,Homosexual acts – up to 2 years in prison and a fine,-70,"Possession, dissemination, and display of materials - up to 2 years in prison and a fine",-26,No rights,,0,0.02,-0.25,-75,F
173,Zambia,South Asia,Asia,,,,,,,,,,,,18,18,Indecent acts – up to life in prison,-97,,,No rights,,0,0,0,-79,F
174,Maldives,Oceania,Oceania,,,,,,,,,,,,0,0,Various offenses – up to 8 years in prison or 100 lashes,-80,,,No rights,,0,0,0,-80,F
175,Papua New Guinea,East Africa,Africa,,,,,,,,,,,,0,0,"Male illegal, female legal (listed as ""not enforced"")
Men can receive 3 to 14 years of imprisonment under Criminal Code 1974. The legislation lists homosexuality under ""Unnatural Offenses"" and ""Indecent Practices Between Males."" (Equaldex, agreed by Wikipedia)",-80,,,No rights,,0,0.11,-1.24,-81,F
176,Uganda,East Africa,Africa,,,,,,,,,,,,40,40,Indecent acts – life in prison,-97,No NGOs,-25,No rights,,0,0.05,-0.49,-82,F
177,Ethiopia,Oceania,Oceania,,,,,,,,,,,,7,7,Homosexual acts – up to 15 years in prison,-90,,,No rights,,0,0,0,-83,F
178,Solomon Islands,North Africa,Africa,,,,,,,,,,,,0,0,"Illegal, up to 14 years in prison depending on act(s). Apparently no recent reports of it being enforced at all, according to human rights orgs",-85,,,No rights,,0,0,0,-85,F
179,Morocco,Caribbean,North America,,,,,,,,,,,,7,7,Indecent acts – 6 months to 3 years in prison and fines,-70,Public indecency – up to 2 years and a fine,-26,No rights,,0,0,0,-89,F
180,Saint Lucia,North Africa,Africa,,,,Protection for Sexual Orientation (Only),25,,,Limited,10,,,0,0,Sodomy – up to 10 years in prison,-85,Attempted (5 years),-40,No rights,,0,0,0,-90,F
181,Tunisia,North Africa,Africa,,,,,,,,,,,,4,4,Sodomy – up to 3 years in prison,-70,Public indecency – up to 6 months in prison and a fine,-25,No rights,,0,0,0,-91,F
182,Egypt,Middle East,Asia,,,,,,,,,,,,0,0,Debauchery – up to 3 years in prison,-70,"LGBTQ supporters imprisoned, tracked on social media - torture and imprisonment as punishment",-50,Surgery required,,25,0,0,-95,F
183,West Bank and Gaza,Middle East,Asia,,,,,,,,,,,,0,0,Indecent acts – up to 10 years in prison,-80,"Palestinian state police enforce moral codes of conduct, and the level of police brutality against LGBTQ people is immense. Much of that entails different levels of harassment, ranging from the obstruction of events to violence against its members. Examples include the shut down of organizational events.",-25,No rights,,0,0,0,-105,F
183,Iran,North Africa,Africa,,,,,,,,,,,,0,0,Homosexual acts – 31 to 100 lashes to death,-100,“Moral corruption” – various punishments,-25,Transgender identity is recognized through a sex reassignment surgery. Sex reassignment surgeries are partially financially supported by the state. Some homosexual individuals in Iran have been pressured to undergo sex reassignment surgery in order to avoid legal and social persecution.[11] Iran carries out more sex reassignment surgeries than any other country in the world after Thailand.,,20,0.01,-0.13,-105,F
184,South Sudan,Oceania,Oceania,,,,,,,,,,,,7,7,"Illegal, up to 10 years in prison and a fine",-83,,,Illegal to change legal gender,,-40,0,0,-116,F
185,Tanzania,East Africa,Africa,,,,,,,,Limited,5,,,13,13,Indecent acts – 30 years to life in prison,-98,Gross indecency – 5 years in prison,-40,No rights,,0,0.03,-0.37,-120,F
186,Tonga,West Africa,Africa,,,,,,,,,,,,0,0,"Male illegal, female uncertain
According to sections 136–142 of the The Criminal Offences Act, the maximum penalty for same-sex sexual activity in Tonga is 10 years in prison and whipping. (Equaldex) Not enforced according to Wikipedia, more current.",-80,,,"Illegal, laws against crossdressing",,-50,0,0,-130,F
187,Qatar,Middle East,Asia,,,,,,,,,,,,0,0,"Sodomy – 1 to 3 years in prison, flogging, or death penalty (no evidence of death penalty being enforced)",-100,Seducing for sodomy – up to 3 years in prison,-37,No rights,,0,0,0,-137,F
188,Afghanistan,Middle East,Asia, , ,,,,,,,,,,3,3,"Homosexual activity Illegal (death penalty as punishment)
Article 427 states homosexuality will suffer long imprisonments (along with Adultery.) In addition, article 398 states that honour killing is legal
-Equaldex",-100,"While there aren't any laws restricting the discussion of LGBT issues in Afganistan, it is illegal and punishable by death to be homosexual in Afganistan",,Illegal to change legal gender,,-40,0.03,-0.28,-137,F
189,Gambia,West Africa,Africa,,,,,,,,,,,,8,8,"Same-sex sexual activity illegal, up to life in prison",-97,,,"""The Gambia's laws do not allow individuals to change their gender. Additional legislation also bans crossdressing."" Equaldex",,-50,0,0,-139,F
190,Somalia,East Africa,Africa,,,,,,,,,,,,0,0,"Illegal, up to death penalty",-100,,,Illegal to change legal gender,,-40,0,0,-140,F
191,Mauritania,West Africa,Africa,,,,,,,,,,,,4,4,"Illegal (death penalty as punishment)
Male homosexuality is punishable by stoning; female homosexuality is punishable by fines or imprisonments (Equaldex)",-100,Imprisonment as punishment,-45,No rights,,0,0,0,-141,F
192,Oman,Middle East,Asia,,,,,,,,,,,,0,0,Homosexual acts – 6 months to 3 years in prison,-70,Censorship,-25,Imitating the opposite sex gets up to 1 year in prison,,-50,0,0,-145,F
193,"Yemen, Rep.",Middle East,Asia,, ,,,,,,,,,,0,0,"Homosexual acts – 100 lashes, up to 3 years in prison, or death by stoning for married men",-100,Imprisonment as punishment,-45,No rights,,0,0,0,-145,F
194,Libya,North Africa,Africa,,,,,,,,,,,,0,0,Indecent same-sex intercourse punishable by up to 5 yrs in prison,-70,"Imprisonment as punishment
Under extensive Public morality laws or laws contrary to the Sharia . (Equaldex)",-50,"History of punishment for crossdressing but not explicitly illegal to crossdress, no legal change of gender",,-30,0,0,-150,F
195,Sudan,North Africa,Africa,,,,,,,,,,,,7,7,Same-sex relations – up to 5 years prison time,-90,cross dressing illegal,-26,Cross dressing is illegal,,-50,0,0,-159,F
196,Malaysia,Southeast Asia,Asia,,,,,,,,,,,,11,11,"Indecent acts – up to 20 years in prison, whipping, and fines",-90,State censorship,-25,"Human Rights Watch reports that state-level Sharia (Islamic) laws prohibit cross-dressing, and transgender people ""face arbitrary arrest, physical and sexual assault, imprisonment, discriminatory denial of health care and employment, and other abuses.",,-50,0.5,-5.47,-159,F
197,UAE,Middle East,Asia,,,,,,,,,,,,0,0,"All sexual acts outside of heterosexual marriage – various penalties (technically 1-15 years and up to death, changed rating to reflect this)",-85,No NGOs,-25,"""any male disguised in a female apparel and enters in this disguise a place reserved for women or where entry is forbidden, at that time, for other than women"" with up to one year in prison and a fine of up to 10,000 dirhams (approximately US$2,723).",,-50,0,0,-160,F
198,Guyana,South America,South America,,,,,,,,,,,,19,19,"Illegal, up to life in prison (""buggery law""), unenforced with decrim. pending",-95,,,Cross-dressing was illegal until 2018 and transgender individuals still receive ill treatment from courts.,,-30,5.11,-55.75,-162,F
199,Malawi,East Africa,Africa,,,,,,,,,,,,3,3,Indecent acts – up to 14 years in prison,-90,No NGOs,-25,"""Every male person who wears the hair of his head in such a fashion as, when he is standing upright, the main line of the bottom of the mass of hair (other than hair growing on his face or on the nape of his neck) lies below an imaginary line drawn horizontally around his head at the level of the mouth.""

Up to six months in prison, fines of up to K50",,-50,0.05,-0.57,-163,F
200,Kuwait,Middle East,Asia,,,,,,,,,,,,0,0,"Imprisonment of up to 7 years. If the offender is an adult (>21) male who has sex with an individual less than 21 years old, imprisonment of up to 10 years.

For female same sexual activity is legal. (Equaldex)",-80,"Mass arrests , people could be sent to deportation or imprisonment under public morality or Islamic Laws. (Equaldex)",-50,"Change not possible, also laws in place against crossdressing",,-50,0,0,-180,F
201,Nigeria,West Africa,Africa,,,,,,,,,,,,10,10,Homosexuality receives up to 14 years in prison; death penalty (state Sharia laws).,-100,Public shows of same-sex amorous relationships – up to 10 years in prison,-50,Nigeria criminalizes transgender and gender nonconforming people in its northern states under Sharia.,,-50,0,0,-190,F
202,Saudi Arabia,Middle East,Asia,,,,,,,,,,,,0,0,"Homosexual acts – 100 whips, banishment for 1 year, or death sentence",-100,Imprisonment as punishment,-45,"The Saudi government views cross-dressing and being transgender as being prohibited under Islamic jurisprudence, and is therefore illegal.[35] Criminal sanctions for cross-dressing tend to be the same for homosexuality, i.e. fines, imprisonment, capital punishment, and, for foreigners, deportation.",,-50,0.06,-0.63,-196,F
203,Brunei,Southeast Asia,Asia,,,,,,,,,,,,0,0,"Illegal, used to be just imprisonment, but a new penal code in 2019 made it an offense punishable by stoning to death.",-100,"In Brunei, censorship towards LGBT issues are state enforced since the country is based on Sharia Law and managed by the monarchy. Those who are sought to be deviant or critizizing the Bruneian government or promoting something's contradictory to Islam could be subjected to imprisonment , lashing , fines or exile . (equaldex)",-50,"""Laws against men dressing as women and vice versa"" (equaldex)",,-50,0,0,-200,F